
Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  ~ update in-place
-/+ destroy and then create replacement
 <= read (data resources)

Terraform will perform the following actions:

  # module.base.module.hci0.azurerm_key_vault_secret.WitnessStorageKey will be updated in-place
  ~ resource "azurerm_key_vault_secret" "WitnessStorageKey" {
        id                      = "https://iacado-kv-26.vault.azure.net/secrets/WitnessStorageKey/b2483492aaee4aa0a0b1cebcbfd30d2b"
  ~ resource "azapi_resource" "logicalNetwork" {
      ~ body                      = {
          ~ properties       = {
              ~ subnets      = [
                  ~ {
                        name       = "default"
                      ~ properties = {
                          - ipConfigurationReferences = [
                              - {
                                  - ID = "/subscriptions/de3c4d5e-af08-451a-a873-438d86ab6f4b/resourceGroups/iacado-rg/providers/Microsoft.AzureStackHCI/networkInterfaces/iacado-vm-nic"
                                },
                            ]
                          ~ routeTable                = {
                              ~ properties = {
                                  ~ routes = [
                                      ~ {
                                          + name       = "default"
                                            # (1 unchanged attribute hidden)
                                        },
                                    ]
                                }
                            }
                            # (4 unchanged attributes hidden)
                        }
                    },
                ]
                # (2 unchanged attributes hidden)
            }
            # (1 unchanged attribute hidden)
        }
        id                        = "/subscriptions/de3c4d5e-af08-451a-a873-438d86ab6f4b/resourceGroups/iacado-rg/providers/Microsoft.AzureStackHCI/logicalNetworks/iacado-logicalnetwork"
        name                      = "iacado-logicalnetwork"
      ~ output                    = {} -> (known after apply)
        # (7 unchanged attributes hidden)
    }

Plan: 1 to add, 3 to change, 1 to destroy.
